Row,Best_Algorithm
811,1
812,1
813,1
814,2
815,2
816,1
817,2
818,1
819,1
820,1
821,2
822,1
823,1
824,2
825,1
826,2
827,1
828,1
829,2
830,2
831,2
832,1
833,1
834,2
835,1
836,2
837,2
838,2
839,1
840,2
841,2
842,1
843,2
844,2
845,1
846,1
847,2
848,1
849,2
850,1
851,2
852,2
853,2
854,1
855,1
856,2
857,1
858,2
859,1
860,2
861,2
862,2
863,1
864,2
865,1
866,1
867,1
868,2
869,2
870,1
871,1
872,2
873,2
874,2
875,1
876,1
877,2
878,1
879,1
880,1
881,1
882,1
883,1
884,2
885,2
886,1
887,1
888,1
889,1
890,2
891,1
892,2
893,1
894,2
895,2
896,2
897,1
898,2
899,2
900,1
901,1
902,1
903,2
904,2
905,2
906,1
907,2
908,2
909,2
910,1
911,2
912,1
913,1
914,1
915,2
916,1
917,2
918,2
919,2
920,1
921,2
922,2
923,2
924,1
925,1
926,2
927,2
928,2
929,1
930,1
931,2
932,1
933,2
934,2
935,2
936,2
937,1
938,2
939,1
940,2
941,2
942,2
943,2
944,2
945,2
946,2
947,1
948,2
949,2
950,1
951,1
952,1
953,2
954,2
955,1
956,1
957,2
958,2
959,2
960,2
961,2
962,2
963,2
964,2
965,2
966,1
967,2
968,1
969,1
970,2
971,1
972,1
973,2
974,2
975,2
976,1
977,1
978,2
979,2
980,1
981,1
982,2
983,2
984,2
985,1
986,2
987,1
988,2
989,1
990,1
991,2
992,2
993,2
994,2
995,2
996,1
997,2
998,2
999,2
1000,2
1001,2
1002,1
1003,2
1004,1
1005,2
1006,1
1007,2
1008,2
1009,2
1010,1
1011,1
1012,1
1013,1
1014,2
1015,2
1016,1
1017,2
1018,2
1019,2
1020,2
1021,1
1022,2
1023,1
1024,1
1025,2
1026,2
1027,2
1028,2
1029,2
1030,2
1031,1
1032,2
1033,1
1034,2
1035,1
1036,1
1037,2
1038,2
1039,2
1040,1
1041,2
1042,1
1043,2
1044,2
1045,2
1046,2
1047,1
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,1
1058,1
1059,1
1060,2
1061,2
1062,1
1063,1
1064,1
1065,1
1066,1
1067,2
1068,2
1069,2
1070,1
1071,2
1072,2
1073,2
1074,1
1075,1
1076,2
1077,2
1078,2
1079,2
1080,2
1081,1
1082,2
1083,2
1084,2
1085,2
1086,1
1087,2
1088,2
1089,2
1090,2
1091,1
1092,2
1093,2
1094,1
1095,2
1096,2
1097,2
1098,2
1099,2
1100,2
1101,2
1102,1
1103,2
1104,2
1105,1
1106,1
1107,2
1108,2
1109,2
1110,2
1111,2
1112,2
1113,2
1114,2
1115,2
1116,2
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,2
1126,2
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,1
1134,2
1135,1
1136,2
1137,2
1138,2
1139,1
1140,1
1141,1
1142,2
1143,2
1144,2
1145,2
1146,2
1147,2
1148,1
1149,2
1150,2
1151,1
1152,1
1153,2
1154,1
1155,2
1156,2
1157,2
1158,2
1159,2
1160,2
1161,1
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,2
1171,1
1172,2
1173,2
1174,2
1175,2
1176,2
1177,1
1178,2
1179,2
1180,2
1181,2
1182,1
1183,2
1184,2
1185,2
1186,1
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,1
1194,2
1195,2
1196,1
1197,2
1198,2
1199,2
1200,2
1201,1
1202,2
1203,2
1204,2
1205,2
1206,1
1207,2
1208,2
1209,2
1210,1
1211,2
1212,1
1213,2
1214,1
1215,2
1216,1
1217,2
1218,2
1219,1
1220,1
1221,1
1222,2
1223,2
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,1
1231,1
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,1
1239,2
1240,2
1241,2
1242,1
1243,1
1244,1
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,1
1253,2
1254,2
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1262,2
1263,2
1264,1
1265,2
1266,2
1267,2
1268,2
1269,2
1270,1
1271,2
1272,2
1273,1
1274,1
1275,2
1276,2
1277,2
1278,2
1279,1
1280,1
1281,2
1282,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,1
1310,2
1311,1
1312,2
1313,2
1314,2
1315,1
1316,1
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,1
1324,2
1325,2
1326,2
1327,2
1328,2
1329,1
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,1
1339,2
1340,2
1341,1
1342,2
1343,2
1344,1
1345,2
1346,2
1347,2
1348,1
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,1
1358,1
1359,2
1360,2
1361,1
1362,1
1363,2
1364,1
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,1
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,1
1379,2
1380,2
1381,2
1382,1
1383,2
1384,1
1385,2
1386,2
1387,1
1388,1
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,1
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,1
1410,2
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,1
1420,2
1421,2
1422,2
1423,2
1424,2
1425,1
1426,2
1427,2
1428,1
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,1
1436,2
1437,2
1438,2
1439,1
1440,2
1441,2
1442,1
1443,1
1444,1
1445,2
1446,1
1447,1
1448,2
1449,2
1450,2
1451,2
1452,2
1453,1
1454,1
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,1
1480,2
1481,2
1482,2
1483,1
1484,1
1485,2
1486,2
1487,1
1488,2
1489,2
1490,1
1491,2
1492,2
1493,2
1494,1
1495,2
1496,1
1497,2
1498,2
1499,2
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,2
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,2
2103,2
2104,1
2105,2
2106,2
2107,1
2108,1
2109,1
2110,2
2111,1
2112,2
2113,1
2114,2
2115,2
2116,2
2117,2
2118,2
2119,1
2120,2
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,2
2128,2
2129,1
2130,2
2131,1
2132,1
2133,1
2134,2
2135,1
2136,1
2137,1
2138,2
2139,1
2140,1
2141,2
2142,1
2143,1
2144,1
2145,2
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,2
2153,1
2154,1
2155,2
2156,1
2157,2
2158,1
2159,2
2160,1
2161,2
2162,2
2163,2
2164,2
2165,1
2166,2
2167,2
2168,1
2169,1
2170,2
2171,1
2172,1
2173,1
2174,1
2175,2
2176,2
2177,2
2178,2
2179,2
2180,1
2181,2
2182,2
2183,1
2184,2
2185,1
2186,2
2187,1
2188,1
2189,1
2190,1
2191,2
2192,2
2193,2
2194,2
2195,2
2196,1
2197,2
2198,1
2199,2
2200,2
2201,2
2202,2
2203,1
2204,2
2205,1
2206,1
2207,2
2208,1
2209,2
2210,1
2211,2
2212,2
2213,2
2214,2
2215,2
2216,1
2217,1
2218,2
2219,2
2220,2
2221,1
2222,2
2223,1
2224,1
2225,2
2226,1
2227,2
2228,1
2229,1
2230,2
2231,2
2232,1
2233,1
2234,2
2235,1
2236,1
2237,2
2238,2
2239,2
2240,1
2241,2
2242,1
2243,1
2244,2
2245,2
2246,1
2247,2
2248,1
2249,1
2250,2
2251,1
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,1
2262,1
2263,2
2264,2
2265,2
2266,1
2267,1
2268,2
2269,1
2270,1
2271,1
2272,1
2273,2
2274,2
2275,2
2276,1
2277,1
2278,2
2279,1
2280,1
2281,2
2282,1
2283,2
2284,1
2285,2
2286,2
2287,1
2288,1
2289,2
2290,2
2291,2
2292,2
2293,1
2294,1
2295,2
2296,1
2297,1
2298,2
2299,2
2300,1
2301,2
2302,2
2303,2
2304,2
2305,1
2306,2
2307,2
2308,2
2309,2
2310,1
2311,2
2312,1
2313,2
2314,1
2315,2
2316,2
2317,1
2318,2
2319,2
2320,1
2321,2
2322,1
2323,2
2324,1
2325,2
2326,1
2327,1
2328,2
2329,2
2330,2
2331,2
2332,2
2333,2
2334,1
2335,2
2336,1
2337,1
2338,2
2339,2
2340,1
2341,2
2342,1
2343,2
2344,2
2345,1
2346,1
2347,1
2348,2
2349,2
2350,1
2351,2
2352,2
2353,2
2354,2
2355,2
2356,1
2357,2
2358,1
2359,2
2360,1
2361,2
2362,2
2363,1
2364,2
2365,2
2366,1
2367,2
2368,1
2369,2
2370,2
2371,2
2372,2
2373,1
2374,2
2375,1
2376,1
2377,2
2378,2
2379,2
2380,2
2381,2
2382,2
2383,2
2384,2
2385,1
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,1
2394,2
2395,1
2396,1
2397,1
2398,2
2399,2
2400,2
2401,2
2402,2
2403,1
2404,2
2405,1
2406,2
2407,2
2408,1
2409,1
2410,1
2411,2
2412,2
2413,2
2414,2
2415,1
2416,1
2417,2
2418,2
2419,2
2420,2
2421,2
2422,1
2423,2
2424,1
2425,2
2426,2
2427,2
2428,2
2429,2
2430,1
2431,2
2432,2
2433,1
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,1
2445,1
2446,2
2447,1
2448,2
2449,1
2450,2
2451,2
2452,1
2453,2
2454,1
2455,1
2456,2
2457,2
2458,1
2459,1
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,1
2471,2
2472,2
2473,2
2474,1
2475,2
2476,2
2477,1
2478,2
2479,1
2480,2
2481,1
2482,2
2483,2
2484,2
2485,2
2486,1
2487,1
2488,2
2489,1
2490,2
2491,2
2492,1
2493,1
2494,1
2495,2
2496,2
2497,1
2498,2
2499,1
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,2
2507,2
2508,2
2509,2
2510,2
2511,2
2512,2
2513,1
2514,2
2515,2
2516,1
2517,2
2518,2
2519,2
2520,1
2521,2
2522,2
2523,1
2524,2
2525,2
2526,2
2527,2
2528,2
2529,2
2530,2
2531,1
2532,2
2533,1
2534,2
2535,2
2536,2
2537,2
2538,1
2539,2
2540,1
2541,2
2542,2
2543,2
2544,2
2545,2
2546,2
2547,2
2548,2
2549,1
2550,2
2551,2
2552,1
2553,2
2554,2
2555,2
2556,2
2557,1
2558,2
2559,2
2560,2
2561,2
2562,2
2563,2
2564,2
2565,2
2566,1
2567,2
2568,2
2569,1
2570,2
2571,2
2572,2
2573,2
2574,2
2575,2
2576,1
2577,1
2578,1
2579,1
2580,1
2581,2
2582,2
2583,1
2584,1
2585,2
2586,2
2587,2
2588,1
2589,1
2590,2
2591,1
2592,2
2593,2
2594,1
2595,1
2596,2
2597,2
2598,2
2599,2
2600,2
2601,2
2602,2
2603,2
2604,1
2605,2
2606,2
2607,2
2608,1
2609,2
2610,2
2611,2
2612,2
2613,1
2614,2
2615,1
2616,2
2617,1
2618,2
2619,2
2620,2
2621,2
2622,2
2623,1
2624,2
2625,2
2626,1
2627,1
2628,1
2629,1
2630,2
2631,2
2632,2
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,2
2640,2
2641,2
2642,1
2643,2
2644,2
2645,2
2646,2
2647,2
2648,2
2649,2
2650,1
2651,2
2652,1
2653,1
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,1
2661,2
2662,1
2663,1
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,2
2681,2
2682,2
2683,2
2684,2
2685,1
2686,2
2687,2
2688,1
2689,2
2690,2
2691,2
2692,2
2693,2
2694,2
2695,2
2696,2
2697,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,1
2704,2
2705,2
2706,2
2707,2
2708,2
2709,1
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,2
2717,1
2718,2
2719,1
2720,2
2721,2
2722,1
2723,2
2724,1
2725,2
2726,1
2727,2
2728,2
2729,1
2730,2
2731,2
2732,2
2733,2
2734,2
2735,1
2736,2
2737,2
2738,2
2739,2
2740,2
2741,2
2742,2
2743,2
2744,2
2745,2
2746,2
2747,2
2748,2
2749,2
2750,2
2751,2
2752,2
2753,2
2754,1
2755,2
2756,2
2757,2
2758,2
2759,1
2760,2
2761,2
2762,2
2763,1
2764,2
2765,2
2766,2
2767,2
2768,2
2769,1
2770,2
2771,2
2772,2
2773,2
2774,2
2775,1
2776,2
2777,2
2778,2
2779,2
2780,2
2781,2
2782,2
2783,1
2784,2
2785,2
2786,2
2787,2
2788,2
2789,2
2790,2
2791,2
2792,2
2793,1
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,2
2801,2
2802,2
2803,2
2804,2
2805,2
2806,1
2807,2
2808,2
2809,1
2810,2
2811,1
2812,2
2813,2
2814,2
2815,2
2816,1
2817,2
2818,2
2819,2
2820,2
2821,2
2822,2
2823,1
2824,2
2825,2
2826,2
2827,2
2828,1
2829,1
2830,2
2831,2
2832,1
2833,2
2834,2
2835,2
2836,2
2837,2
2838,1
2839,2
2840,2
2841,2
2842,2
2843,1
2844,1
2845,2
2846,2
2847,2
2848,2
2849,2
2850,2
2851,2
2852,2
2853,2
2854,2
2855,2
2856,2
2857,2
2858,1
2859,2
2860,2
2861,2
2862,2
2863,1
2864,2
2865,2
2866,1
2867,2
2868,2
2869,2
2870,2
2871,2
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,1
2879,2
2880,2
2881,1
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,2
2890,2
2891,1
2892,2
2893,2
2894,1
2895,2
2896,2
2897,2
2898,2
2899,1
2900,2
2901,2
2902,2
2903,2
2904,2
2905,2
2906,2
2907,1
2908,2
2909,2
2910,2
2911,2
2912,2
2913,2
2914,2
2915,1
2916,2
2917,2
2918,1
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2925,2
2926,2
2927,1
2928,2
2929,2
2930,2
2931,2
2932,2
2933,2
2934,2
2935,2
2936,2
2937,1
2938,2
2939,1
2940,2
2941,1
2942,2
2943,2
2944,2
2945,2
2946,2
2947,2
2948,2
2949,2
2950,2
2951,2
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,1
2965,2
2966,2
2967,2
2968,1
2969,2
2970,2
2971,1
2972,2
2973,2
2974,2
2975,2
2976,1
2977,2
2978,1
2979,2
2980,2
2981,2
2982,2
2983,2
2984,1
2985,2
2986,2
2987,2
2988,2
2989,2
2990,2
2991,2
2992,2
2993,1
2994,2
